CaseID,Feature__0,Feature__1,Feature__2,Feature__3,Feature__4,Feature__5,Feature__6,Feature__7,Feature__8
233,24687,34475,25816,194.8350972793669,167.94213097509555,0.5069582212437664,199.47180251855147,687.0559159102154,0.9562674310505113
234,14908,29876,20852,165.93674235939085,133.33030210956704,0.5953036995256848,215.5736533067063,929.3107499061545,0.7149434107040092
235,3964,5096,4124,106.14505864208573,48.51265302093597,0.8894455826265513,107.70329614269008,278.3675323681471,0.9612027158098934
236,5696,8349,5967,120.78213196057342,61.30817693751288,0.8615969147826111,122.48265183282079,333.14927829866735,0.954583542818837
237,3700,5208,3995,95.55631621869857,51.92222635078299,0.8394947422103017,96.04686356149273,268.75230867899734,0.9261576971214017
238,9783,16560,11765,143.27673830008132,95.58623810701484,0.7449286409782581,144.88616221019868,487.7645019878171,0.8315342116447089
239,61090,92448,67226,413.9994339782272,195.23025807502037,0.8818279273969837,432.3251091481965,1189.9747468305832,0.9087257906167256
240,69704,94622,71446,381.69174464385463,235.68714843373374,0.7865863138553281,403.84155308734637,1149.8204178980325,0.9756179492203902
241,3317,4402,3484,77.56928828999212,55.5053899801134,0.6985524646817765,81.30190649671138,235.0243866176395,0.9520665901262916
242,3265,4653,3561,94.88297686477308,45.39555381948844,0.8781217253706985,99.32270636667126,265.1959594928933,0.9168772816624544
243,39017,67890,44368,271.7487052785853,198.52816439342774,0.6828507521468609,310.92764431616564,975.2813126546316,0.879395059502344
244,16026,23550,17489,174.17477364711797,124.90015532332816,0.6969736892641754,183.44754018519845,586.0904037956216,0.9163474183772657
245,28861,52074,33703,298.61102739497284,132.69617163981823,0.8958393782390663,309.4155781469317,890.2752160002217,0.8563332641011185
246,2031,2950,2202,57.28491971190726,47.27170851765047,0.5648357337959944,61.68468205316454,202.88225099390854,0.9223433242506812
247,18223,24490,19605,158.72853065506712,148.2501302420003,0.3573111697625477,171.3300907604966,574.7300141024109,0.929507778627901
248,32555,44512,37095,220.564310504436,195.66134516539526,0.4615882174932002,259.8788179132728,851.0092347159895,0.877611537943119
249,32681,47632,34747,225.9141799031749,189.0806718218687,0.547267181722928,237.25513693068902,793.286363288515,0.9405416294931936
250,8698,13193,9161,154.4274504000387,75.63241307777263,0.8718572039149364,168.44286865284622,440.84776310850236,0.9494596659753302
251,52858,85635,60991,459.13352468378804,156.62183170000384,0.9400180162876635,495.53405533827845,1603.8103166302658,0.8666524569198735
252,16520,23976,17194,240.7011520061803,88.4820203311744,0.9299835452167775,232.69078194032525,615.8843430349616,0.9608002791671514
253,83391,127387,91492,582.1670243992417,191.36270249288856,0.9444317548442892,542.8959384633486,1422.57272657703,0.9114567393870502
254,6878,10764,7421,118.92127652507489,76.4545403594888,0.765949757627204,125.87692401707312,363.56349186104046,0.926829268292683
255,23828,41374,30366,298.5299892447479,115.15736453449868,0.9226041585368523,280.17494534665303,878.6072144624361,0.7846934071000461
256,35980,47025,36752,281.6425316722106,164.33656221949056,0.812117870933179,277.2183255125822,774.7249634685274,0.9789943404440574
